AIRTN Tabs 

D  	
A  	
F  	
C  	
G  	
DD 	
GG 	

A 							7											#				7													#	7				11	7											#							6	6									#	#																	
F 	8										10	8	10	11	10	8		#	8					10	10	10	10						6	10	#							10										#					6	6											#	#	6	6			6	6	10	10									
C 		6	6	6	6	6		8	9								9	#												9	8	9			#								11	8		11				8	11	#	8	8									4	4	3	3	3	3	#	#			6	6					4	4	3	3	4	3			
G 										6								#		6	6		6					6	6						#		9	9	9						9		9	8	9			#			8	8					4	4							#	#															4	4	

E 							17											#				17													#	17				21	17											#							16	16									#	#																	
B 	18										20	18	20	21	20	18		#	18					20	20	20	20						16	20	#							20										#					16	16											#	#	16	16			16	16	20	20									
G 		16	16	16	16	16		18	19								19	#												19	18	19			#								21	18		21				18	21	#	18	18									14	14	13	13	13	13	#	#			16	16					14	14	13	13	14	13			
D 										16								#		16	16		16					16	16						#		19	19	19						19		19	18	19			#			18	18					14	14							#	#															14	14	

E 							5											#				5													#	5				9	5											#							4	4									#	#																	
B 	6										8	6	8	9	8	6		#	6					8	8	8	8						4	8	#							8										#					4	4											#	#	4	4			4	4	8	8									
G 		4	4	4	4	4		6	7								7	#												7	6	7			#								9	6		9				6	9	#	6	6									2	2	1	1	1	1	#	#			4	4					2	2	1	1	2	1			
D 										4								#		4	4		4					4	4						#		7	7	7						7		7	6	7			#			6	6					2	2							#	#															2	2	

B 							10											#				10													#	10				14	10											#							9	9									#	#																	
G 	10										12	10	12	13	12	10		#	10					12	12	12	12						8	12	#							12										#					8	8											#	#	8	8			8	8	12	12									
D 		9	9	9	9	9		11	12								12	#												12	11	12			#								14	11		14				11	14	#	11	11									7	7	6	6	6	6	#	#			9	9					7	7	6	6	7	6			
A 										9								#		9	9		9					9	9						#		12	12	12						12		12	11	12			#			11	11					7	7							#	#															7	7	

G 							14											#				14													#	14				18	14											#							13	13									#	#																	
D 	15										17	15	17	18	17	15		#	15					17	17	17	17						13	17	#							17										#					13	13											#	#	13	13			13	13	17	17									
A 		14	14	14	14	14		16	17								17	#												17	16	17			#								19	16		19				16	19	#	16	16									12	12	11	11	11	11	#	#			14	14					12	12	11	11	12	11			
EE 										14								#		14	14		14					14	14						#		17	17	17						17		17	16	17			#			16	16					12	12							#	#															12	12	

