d Tabs 

D  	
A  	
F  	
C  	
G  	
DD 	
GG 	

A 							7														7													#	7				11	7											#							6	6									#	6	6			6	6	10	10									
F 	8										20	8	20	22	20	8		8					10	10	10	10						6	10	#							10										#					6	6											#			6	6					4	4	3	3	4	3			
C 								8	9								9												9	8	9			#								11	8		11				8	11	#	8	8									4	4	3	3	3	3	#															4	4	
G 		6	6	6	6	6				6									6	6		6					6	6						#		9	9	9						9		9	8	9			#			8	8					4	4							#																	

E 							17														17													#	17				21	17											#							16	16									#	16	16			16	16	20	20									
B 	18										30	18	30	32	30	18		18					20	20	20	20						16	20	#							20										#					16	16											#			16	16					14	14	13	13	14	13			
G 								18	19								19												19	18	19			#								21	18		21				18	21	#	18	18									14	14	13	13	13	13	#															14	14	
D 		16	16	16	16	16				16									16	16		16					16	16						#		19	19	19						19		19	18	19			#			18	18					14	14							#																	

E 							5														5													#	5				9	5											#							4	4									#	4	4			4	4	8	8									
B 	6										18	6	18	20	18	6		6					8	8	8	8						4	8	#							8										#					4	4											#			4	4					2	2	1	1	2	1			
G 								6	7								7												7	6	7			#								9	6		9				6	9	#	6	6									2	2	1	1	1	1	#															2	2	
D 		4	4	4	4	4				4									4	4		4					4	4						#		7	7	7						7		7	6	7			#			6	6					2	2							#																	

B 							10														10													#	10				14	10											#							9	9									#	9	9			9	9	13	13									
G 	10										22	10	22	24	22	10		10					12	12	12	12						8	12	#							12										#					8	8											#			8	8					6	6	5	5	6	5			
D 								11	12								12												12	11	12			#								14	11		14				11	14	#	11	11									7	7	6	6	6	6	#															7	7	
A 		9	9	9	9	9				9									9	9		9					9	9						#		12	12	12						12		12	11	12			#			11	11					7	7							#																	

G 							14														14													#	14				18	14											#							13	13									#	13	13			13	13	17	17									
D 	15										27	15	27	29	27	15		15					17	17	17	17						13	17	#							17										#					13	13											#			13	13					11	11	10	10	11	10			
A 								16	17								17												17	16	17			#								19	16		19				16	19	#	16	16									12	12	11	11	11	11	#															12	12	
EE 		14	14	14	14	14				14									14	14		14					14	14						#		17	17	17						17		17	16	17			#			16	16					12	12							#																	

