In Darkness Intro Tabs 

D  	
A  	
F  	
C  	
G  	
DD 	
GG 	

F 			14			12			14	12			14	12											14	12			14	12			
C 	12	15		14	15		15	14			10	12			10	14	15	14	12		10	14	10	12			10	12			10	14	
G 																				12													

E 			24			22			24	22			24	22											24	22			24	22			
B 	22	25		24	25		25	24			20	22			20	24	25	24	22		20	24	20	22			20	22			20	24	
G 																				22													

E 			12			10			12	10			12	10											12	10			12	10			
B 	10	13		12	13		13	12			8	10			8	12	13	12	10		8	12	8	10			8	10			8	12	
G 																				10													

B 			17			15			17	15			17	15											17	15			17	15			
G 	14	17		16	17		17	16			12	14			12	16	17	16	14		12	16	12	14			12	14			12	16	
D 																				15													

B 			5			3			5	3			5	3											5	3			5	3			
G 	2	5		4	5		5	4			0	2			0	4	5	4	2		0	4	0	2			0	2			0	4	
D 																				3													

G 			21			19			21	19			21	19											21	19			21	19			
D 	19	22		21	22		22	21			17	19			17	21	22	21	19		17	21	17	19			17	19			17	21	
A 																				20													

G 			9			7			9	7			9	7											9	7			9	7			
D 	7	10		9	10		10	9			5	7			5	9	10	9	7		5	9	5	7			5	7			5	9	
A 																				8													

D  			14			12			14	12			14	12											14	12			14	12			
A  	12	15		14	15		15	14			10	12			10	14	15	14	12		10	14	10	12			10	12			10	14	
EE 																				13													

