AIRTN Tabs 

D  	
A  	
F  	
C  	
G  	
DD 	
GG 	

F 	8		7	8																											8		#																																	#	
C 						8		8	9		8	9	6		8	9	8		8	9							8	9					#	9		8	9				8	9	8			9	8		6									8	9	8		8				#	
G 		6			6		6			6				6								8	9	8	6								#															9		9	8			8			11				9		9	8		#	
DD 																		6			6					7			6	6		6	#		7			7	7	7				7	7							7	6		7	6									11	#	

E 	18		17	18																											18		#																																	#	
B 						18		18	19		18	19	16		18	19	18		18	19							18	19					#	19		18	19				18	19	18			19	18		16									18	19	18		18				#	
G 		16			16		16			16				16								18	19	18	16								#															19		19	18			18			21				19		19	18		#	
D 																		16			16					17			16	16		16	#		17			17	17	17				17	17							17	16		17	16									21	#	

E 	6		5	6																											6		#																																	#	
B 						6		6	7		6	7	4		6	7	6		6	7							6	7					#	7		6	7				6	7	6			7	6		4									6	7	6		6				#	
G 		4			4		4			4				4								6	7	6	4								#															7		7	6			6			9				7		7	6		#	
D 																		4			4					5			4	4		4	#		5			5	5	5				5	5							5	4		5	4									9	#	

B 	11		10	11																											11		#																																	#	
G 						10		10	11		10	11	8		10	11	10		10	11							10	11					#	11		10	11				10	11	10			11	10		8									10	11	10		10				#	
D 		9			9		9			9				9								11	12	11	9								#															12		12	11			11			14				12		12	11		#	
A 																		9			9					10			9	9		9	#		10			10	10	10				10	10							10	9		10	9									14	#	

G 	15		14	15																											15		#																																	#	
D 						15		15	16		15	16	13		15	16	15		15	16							15	16					#	16		15	16				15	16	15			16	15		13									15	16	15		15				#	
A 		14			14		14			14				14								16	17	16	14								#															17		17	16			16			19				17		17	16		#	
EE 																		14			14					15			14	14		14	#		15			15	15	15				15	15							15	14		15	14									19	#	

G 	3		2	3																											3		#																																	#	
D 						3		3	4		3	4	1		3	4	3		3	4							3	4					#	4		3	4				3	4	3			4	3		1									3	4	3		3				#	
A 		2			2		2			2				2								4	5	4	2								#															5		5	4			4			7				5		5	4		#	
EE 																		2			2					3			2	2		2	#		3			3	3	3				3	3							3	2		3	2									7	#	

