Hollow Sentence Chorus Tabs 

D  	
A  	
F  	
C  	
G  	
DD 	
GG 	

D 																	#																	#	20	20	20	19	19	19								19	20	19	#	
A 							20	18	18	18	18	17	17	17			#				17	17	17	15	15									#							20	20	17	17	17	20	20				#	
F 	14	14	14	16	17	16									16	16	#	17	17	17						16	16	16	17	17	16	17	16	#																	#	

E 																	#																	#	30	30	30	29	29	29								29	30	29	#	
B 							30	28	28	28	28	27	27	27			#				27	27	27	25	25									#							30	30	27	27	27	30	30				#	
G 	24	24	24	26	27	26									26	26	#	27	27	27						26	26	26	27	27	26	27	26	#																	#	

E 																	#																	#	18	18	18	17	17	17								17	18	17	#	
B 							18	16	16	16	16	15	15	15			#				15	15	15	13	13									#							18	18	15	15	15	18	18				#	
G 	12	12	12	14	15	14									14	14	#	15	15	15						14	14	14	15	15	14	15	14	#																	#	

B 																	#																	#	23	23	23	22	22	22								22	23	22	#	
G 							22	20	20	20	20	19	19	19			#				19	19	19	17	17									#							22	22	19	19	19	22	22				#	
D 	17	17	17	19	20	19									19	19	#	20	20	20						19	19	19	20	20	19	20	19	#																	#	

B 																	#																	#	11	11	11	10	10	10								10	11	10	#	
G 							10	8	8	8	8	7	7	7			#				7	7	7	5	5									#							10	10	7	7	7	10	10				#	
D 	5	5	5	7	8	7									7	7	#	8	8	8						7	7	7	8	8	7	8	7	#																	#	

G 																	#																	#	27	27	27	26	26	26								26	27	26	#	
D 							27	25	25	25	25	24	24	24			#				24	24	24	22	22									#							27	27	24	24	24	27	27				#	
A 	22	22	22	24	25	24									24	24	#	25	25	25						24	24	24	25	25	24	25	24	#																	#	

G 																	#																	#	15	15	15	14	14	14								14	15	14	#	
D 							15	13	13	13	13	12	12	12			#				12	12	12	10	10									#							15	15	12	12	12	15	15				#	
A 	10	10	10	12	13	12									12	12	#	13	13	13						12	12	12	13	13	12	13	12	#																	#	

D  																	#																	#	20	20	20	19	19	19								19	20	19	#	
A  							20	18	18	18	18	17	17	17			#				17	17	17	15	15									#							20	20	17	17	17	20	20				#	
EE 	15	15	15	17	18	17									17	17	#	18	18	18						17	17	17	18	18	17	18	17	#																	#	

D  																	#																	#	8	8	8	7	7	7								7	8	7	#	
A  							8	6	6	6	6	5	5	5			#				5	5	5	3	3									#							8	8	5	5	5	8	8				#	
EE 	3	3	3	5	6	5									5	5	#	6	6	6						5	5	5	6	6	5	6	5	#																	#	

