Immortal Tabs 

B  	
F# 	
D  	
A  	
E  	
AA 	

B  									#						13		17	#		15					15	18	#		13				13	18	17	
F# 							13		#				15			15		#	16		15						#			15	16					
D  	12		14	15	14	12		15	#	14	15	14		12				#				15	14	12			#	15				14				
A  		12							#									#									#									

E 									#						20		24	#		22					22	25	#		20				20	25	24	
B 							20		#				22			22		#	23		22						#			22	23					
G 	19		21	22	21	19		22	#	21	22	21		19				#				22	21	19			#	22				21				
D 		19							#									#									#									

E 									#						8		12	#		10					10	13	#		8				8	13	12	
B 							8		#				10			10		#	11		10						#			10	11					
G 	7		9	10	9	7		10	#	9	10	9		7				#				10	9	7			#	10				9				
D 		7							#									#									#									

B 									#						13		17	#		15					15	18	#		13				13	18	17	
G 							24		#				26			26		#	27		26						#			26	27					
D 	12		14	15	14	12		15	#	14	15	14		12				#				15	14	12			#	15				14				
A 		12							#									#									#									

B 									#						1		5	#		3					3	6	#		1				1	6	5	
G 							12		#				14			14		#	15		14						#			14	15					
D 	0		2	3	2	0		3	#	2	3	2		0				#				3	2	0			#	3				2				
A 		0							#									#									#									

G 									#						17		21	#		19					19	22	#		17				17	22	21	
D 							17		#				19			19		#	20		19						#			19	20					
A 	17		19	20	19	17		20	#	19	20	19		17				#				20	19	17			#	20				19				
EE 		17							#									#									#									

G 									#						5		9	#		7					7	10	#		5				5	10	9	
D 							5		#				7			7		#	8		7						#			7	8					
A 	5		7	8	7	5		8	#	7	8	7		5				#				8	7	5			#	8				7				
EE 		5							#									#									#									

